"file_name","ground_truth_num_label","ground_truth_word_label","predicted_label","predicted_word_label","dataset","top3_label_1","top3_prob_1","top3_label_2","top3_prob_2","top3_label_3","top3_prob_3"
"ATT533_457X5_2021_photo2-20210621-132634.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.7004721164703369","6","0.26093530654907227","11","0.019322216510772705"
"ATT327_354X1_2020_photo2-20200901-092555.jpg","1","Broadleaved Mixed and Yew Woodland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.6639411449432373","6","0.3346465229988098","8","0.0010908048134297132"
"ATT433_461XX3_2021_photo1-20210603-142751.jpg","2","Coniferous Woodland","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.963151216506958","2","0.026138678193092346","6","0.005691991187632084"
"ATT3037_1035X4_2023_photo2-20230823-145733.jpg","1","Broadleaved Mixed and Yew Woodland","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.7688578367233276","8","0.22863657772541046","9","0.0022578865755349398"
"ATT146_270X5_2020_photo1-20200811-134205.jpg","5","Improved Grassland","4","Arable and Horticulture","./data/CS_Xplots_2019_2023_test","4","0.8626281023025513","2","0.07279320061206818","6","0.0304129496216774"
"ATT2041_1012XX2_2023_photo1-20230706-162448.jpg","15","Montane","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.992244303226471","8","0.004930625203996897","15","0.0017655650153756142"
"ATT253_384X5_2020_photo3-20200813-111944.jpg","2","Coniferous Woodland","1","Broadleaved Mixed and Yew Woodland","./data/CS_Xplots_2019_2023_test","1","0.978260338306427","2","0.021737895905971527","6","9.820880677580135e-7"
"ATT268_409X5_2020_photo3-20200818-144320.jpg","9","Bracken","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.8581036925315857","9","0.14018648862838745","6","0.0013863969361409545"
"ATT1818_953XX3_2023_photo3-20230630-103316.jpg","11","Fen, Marsh, Swamp","10","Dwarf Shrub Heath","./data/CS_Xplots_2019_2023_test","10","0.656880259513855","8","0.33691078424453735","11","0.00277203437872231"
"ATT2903_1102X2_2023_photo2-20230815-095504.jpg","5","Improved Grassland","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.974113404750824","8","0.016409289091825485","7","0.007023780141025782"
"ATT956_1261XX5_2021_photo2-20210818-131846.jpg","11","Fen, Marsh, Swamp","8","Acid Grassland","./data/CS_Xplots_2019_2023_test","8","0.9872703552246094","6","0.009173166006803513","9","0.0033193081617355347"
"ATT1233_350XX1_photo4-20190909-164501.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.8996561169624329","6","0.09300418198108673","7","0.006977246142923832"
"ATT1212_607X1_2022_photo2-20220830-161748.jpg","6","Neutral Grassland","5","Improved Grassland","./data/CS_Xplots_2019_2023_test","5","0.9997654557228088","6","0.0001283844030695036","4","0.0000932244656723924"
"ATT656_347XX1_2023_photo1-20230511-085342.jpg","11","Fen, Marsh, Swamp","6","Neutral Grassland","./data/CS_Xplots_2019_2023_test","6","0.9857460260391235","11","0.013138924725353718","5","0.0009504738845862448"
